ChangeControl,Seq,demName,demQuestion,Description,FocusType,PollingType,MustEnter,ResponseFieldType,dedValue,dedDescription,CIC,DeD,RuleNbr,Columns,
New,1,QUES001,FIRST,Is this your first time attending the IOC conference,Conference Registration - NBAA Member,Registration,Y,CheckboxList,Y,Yes,,,,1,
New,2,QUES001,FIRST,Is this your first time attending the IOC conference,Conference Registration - NBAA Member,Registration,Y,CheckboxList,N,No,,,,1,
New,3,QUES002,YEARSATT,How many years have you attended?,Conference Registration - NBAA Member,Registration,Y,RadiobuttonList,1,1 - 3 Years,,,,1,
New,4,QUES002,YEARSATT,How many years have you attended?,Conference Registration - NBAA Member,Registration,Y,RadiobuttonList,2,3 - 5 Years,,,,1,
New,5,QUES002,YEARSATT,How many years have you attended?,Conference Registration - NBAA Member,Registration,Y,RadiobuttonList,3,5 - 10 Years,,,,1,
New,6,QUES002,YEARSATT,How many years have you attended?,Conference Registration - NBAA Member,Registration,Y,RadiobuttonList,4,10 - 20 Years,,,,1,
New,7,QUES002,YEARSATT,How many years have you attended?,Conference Registration - NBAA Member,Registration,Y,RadiobuttonList,5,Greater 20 Years,,,,1,
New,8,QUES003,WELCOME,Will you be attending the Monday evening welcome reception? (Included with your registration),Conference Registration - NBAA Member,Registration,Y,RadiobuttonList,Y,Yes,,,,1,
New,9,QUES003,WELCOME,Will you be attending the Monday evening welcome reception? (Included with your registration),Conference Registration - NBAA Member,Registration,Y,RadiobuttonList,N,No,,,,1,
New,10,QUES004,FAREWELL,Will you be attending the Tuesday evening social and networking offsite event? (Included with your registration),Conference Registration - NBAA Member,Registration,Y,RadiobuttonList,Y,Yes,,,,1,
New,11,QUES004,FAREWELL,Will you be attending the Tuesday evening social and networking offsite event? (Included with your registration),Conference Registration - NBAA Member,Registration,Y,RadiobuttonList,N,No,,,,1,
New,12,QUES005,LUNCH,I plan to attend the lunch provided on the following days: (Included with your registration) ,Conference Registration - NBAA Member,Registration,Y,CheckboxList,A ,Tuesday,,,,1,lunchopt = yes
New,13,QUES005,LUNCH,I plan to attend the lunch provided on the following days: (Included with your registration) ,Conference Registration - NBAA Member,Registration,Y,CheckboxList,B,Wednesday,,,,1,
New,14,QUES005,LUNCH,I plan to attend the lunch provided on the following days: (Included with your registration) ,Conference Registration - NBAA Member,Registration,Y,CheckboxList,C ,None of the above,,,,1,
